       ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
          (+ 1 (+ 1 (+ #{g15983 |S%CfM&/=QKVwvn11|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g16043 |Ycw98E6uzM3qm20L|})
           (+ 1
             (+ (+ #{g16043 |Ycw98E6uzM3qm20L|} 1) (+ 1 1))))
          N)
        ((lambda (#{g16029 |QCIdr6f2U0XZz5jf|})
           #{g16029 |QCIdr6f2U0XZz5jf|})
          N)
        ((lambda (#{g16031 |HR&ANS?O3Q68eD1i|})
           #{g16031 |HR&ANS?O3Q68eD1i|})
          N)
        ((lambda
           (#{g16044 |GQTw2&2lfMCqOKoN|}
             #{g16045 |sQ9m7BtNJTG>1BK8|}
             #{g16039 |5$?cT8HXAQtB!%?d|})
           (+ 1
             (+ (+ 1 #{g16039 |5$?cT8HXAQtB!%?d|})
               (+ #{g16045 |sQ9m7BtNJTG>1BK8|}
                 #{g16044 |GQTw2&2lfMCqOKoN|}))))
          #{g15966 |70x1I0GL5IJDGSAw|}
          #{g15966 |70x1I0GL5IJDGSAw|}
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
       (+ 1 (+ 1 (+ #{g15983 |S%CfM&/=QKVwvn11|} 1))))
      ((lambda (#{g15963 |7&Ploqj63363MbMy|})
         (+ #{g15963 |7&Ploqj63363MbMy|} 1))
        1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          ((lambda
             (#{g15968 |DtxTifZ<Wq1H9?5I|}
               #{g16046 |8gpZLv9>YR/DkW5m|})
             (+ #{g16046 |8gpZLv9>YR/DkW5m|}
               #{g15968 |DtxTifZ<Wq1H9?5I|}))
            #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ 1 (+ 1 (+ #{g15964 |k2Z1iAi&rZRNUh&l|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda
           (#{g15968 |DtxTifZ<Wq1H9?5I|}
             #{g16046 |8gpZLv9>YR/DkW5m|})
           (+ #{g16046 |8gpZLv9>YR/DkW5m|}
             #{g15968 |DtxTifZ<Wq1H9?5I|}))
          #{g15966 |70x1I0GL5IJDGSAw|} N)
        ((lambda (#{g16047 |Dyp%M%0w>%U?R!Xd|})
           #{g16047 |Dyp%M%0w>%U?R!Xd|})
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
       (+ 1 (+ 1 (+ #{g15964 |k2Z1iAi&rZRNUh&l|} 1))))
      ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
         (+ 1 (+ 1 (+ #{g15964 |k2Z1iAi&rZRNUh&l|} 1))))
        ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
           ((lambda
              (#{g15968 |DtxTifZ<Wq1H9?5I|}
                #{g16046 |8gpZLv9>YR/DkW5m|})
              (+ #{g16046 |8gpZLv9>YR/DkW5m|}
                #{g15968 |DtxTifZ<Wq1H9?5I|}))
             #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
          (+ (+ (+ 1 1) (+ 1 1)) 1)))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15984 |cl3dQF01p6VROWRp|})
          (+ 1 (+ 1 (+ #{g15984 |cl3dQF01p6VROWRp|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ 1 (+ 1 (+ #{g15964 |k2Z1iAi&rZRNUh&l|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda
          (#{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g15984 |cl3dQF01p6VROWRp|})
          (+ #{g15984 |cl3dQF01p6VROWRp|}
            (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
              (+ #{g15984 |cl3dQF01p6VROWRp|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|} N))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
      1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda
          (#{g15976 |UiGvPbMiK&BzYo%Z|}
            #{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|}
            #{g15976 |UiGvPbMiK&BzYo%Z|}))
         N #{g15966 |70x1I0GL5IJDGSAw|})
       ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
          (+ #{g15983 |S%CfM&/=QKVwvn11|} (+ 1 (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
       (+ #{g15983 |S%CfM&/=QKVwvn11|} (+ 1 (+ 1 1))))
      ((lambda
         (#{g15976 |UiGvPbMiK&BzYo%Z|}
           #{g15963 |7&Ploqj63363MbMy|})
         (+ #{g15963 |7&Ploqj63363MbMy|}
           #{g15976 |UiGvPbMiK&BzYo%Z|}))
        (+ 1 1) 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ #{g15964 |k2Z1iAi&rZRNUh&l|} (+ 1 (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g16048 |k4a4MUwXU$B<4>3H|})
           #{g16048 |k4a4MUwXU$B<4>3H|})
          N)
        ((lambda () (+ 1 1)))
        ((lambda
           (#{g16049 |cjtWH!J/lXhHYSs%|}
             #{g16050 |shQq$cYKTMkFui2H|})
           (+ #{g16050 |shQq$cYKTMkFui2H|}
             #{g16049 |cjtWH!J/lXhHYSs%|}))
          #{g15966 |70x1I0GL5IJDGSAw|}
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda (#{g15984 |cl3dQF01p6VROWRp|})
          (+ #{g15984 |cl3dQF01p6VROWRp|} (+ 1 (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          N)
        ((lambda
           (#{g16051 |/cKw9LaiE4Qag%/q|}
             #{g16048 |k4a4MUwXU$B<4>3H|})
           (+ (+ (+ 1 #{g16048 |k4a4MUwXU$B<4>3H|}) (+ 1 1))
             #{g16051 |/cKw9LaiE4Qag%/q|}))
          N #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g16052 |e&j7HoAAI?ni%SyF|})
           (+ (+ 1 1) (+ #{g16052 |e&j7HoAAI?ni%SyF|} 1)))
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g16050 |shQq$cYKTMkFui2H|})
           #{g16050 |shQq$cYKTMkFui2H|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda () (+ 1 1))))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
      1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda (#{g15984 |cl3dQF01p6VROWRp|})
          (+ #{g15984 |cl3dQF01p6VROWRp|} (+ 1 (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
      (+ 1 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda
          (#{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g15984 |cl3dQF01p6VROWRp|})
          (+ #{g15984 |cl3dQF01p6VROWRp|}
            (+ 1
              (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
                #{g15984 |cl3dQF01p6VROWRp|}))))
         #{g15962 |/6L>AB6pepLE6F=Z|}
         #{g15966 |70x1I0GL5IJDGSAw|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda
       (#{g15964 |k2Z1iAi&rZRNUh&l|}
         #{g15984 |cl3dQF01p6VROWRp|})
       (+ #{g15984 |cl3dQF01p6VROWRp|}
         (+ 1
           (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
             #{g15984 |cl3dQF01p6VROWRp|}))))
      ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
         (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
        (+ (+ 1 1) (+ 1 (+ (+ 1 1) 1))))
      ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
         #{g15968 |DtxTifZ<Wq1H9?5I|})
        1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda
          (#{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g15984 |cl3dQF01p6VROWRp|})
          (+ #{g15984 |cl3dQF01p6VROWRp|}
            (+ #{g15984 |cl3dQF01p6VROWRp|}
              (+ 1 #{g15964 |k2Z1iAi&rZRNUh&l|}))))
         #{g15962 |/6L>AB6pepLE6F=Z|}
         #{g15966 |70x1I0GL5IJDGSAw|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
      1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda (#{g15984 |cl3dQF01p6VROWRp|})
          (+ 1 (+ #{g15984 |cl3dQF01p6VROWRp|} (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g16053 |Ka3WKQy9JhRNNa/q|})
           (+ 1 #{g16053 |Ka3WKQy9JhRNNa/q|}))
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda
           (#{g16054 |NvKgrm%p9YpXCy<k|}
             #{g16055 |v61K3=hrYghzZlj&|}
             #{g16056 |gkPFF2w!zwb>hZyC|})
           (+ #{g16056 |gkPFF2w!zwb>hZyC|}
             (+ #{g16055 |v61K3=hrYghzZlj&|}
               (+ #{g16054 |NvKgrm%p9YpXCy<k|} 1))))
          #{g15966 |70x1I0GL5IJDGSAw|} N N)
        ((lambda (#{g16057 |!vHM1oC&D=q>=N9z|})
           (+ (+ (+ 1 1) (+ 1 #{g16057 |!vHM1oC&D=q>=N9z|}))
             1))
          N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
      (+ 1 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ 1 (+ #{g15964 |k2Z1iAi&rZRNUh&l|} (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          N)
        ((lambda
           (#{g16055 |v61K3=hrYghzZlj&|}
             #{g16054 |NvKgrm%p9YpXCy<k|})
           (+ #{g16054 |NvKgrm%p9YpXCy<k|}
             (+ #{g16055 |v61K3=hrYghzZlj&|}
               (+ #{g16055 |v61K3=hrYghzZlj&|} 1))))
          N #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda
           (#{g16058 |qAI$UHqx6tHhdz=e|}
             #{g16057 |!vHM1oC&D=q>=N9z|})
           (+ #{g16057 |!vHM1oC&D=q>=N9z|}
             #{g16058 |qAI$UHqx6tHhdz=e|}))
          N N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
      (+ (+ 1 (+ 1 1)) 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ 1 (+ #{g15964 |k2Z1iAi&rZRNUh&l|} (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1))
        ((lambda () (+ 1 1))))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
      (+ 1 (+ (+ 1 (+ (+ 1 1) 1)) 1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda (#{g15984 |cl3dQF01p6VROWRp|})
          (+ 1 (+ #{g15984 |cl3dQF01p6VROWRp|} (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1))
        ((lambda (#{g16059 |CEtuMKV<8rm/jfQF|})
           (+
             (+
               (+ #{g16059 |CEtuMKV<8rm/jfQF|}
                 #{g16059 |CEtuMKV<8rm/jfQF|})
               1)
             1))
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
      (+ 1 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
          (+ 1 (+ #{g15982 |RsYUbCFujsVly7k0|} (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g16060 |=/48xVKSotLxEY?E|})
           #{g16060 |=/48xVKSotLxEY?E|})
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
      1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ 1 (+ #{g15964 |k2Z1iAi&rZRNUh&l|} (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           (+ (+ #{g15968 |DtxTifZ<Wq1H9?5I|} (+ 1 1)) 1))
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g16060 |=/48xVKSotLxEY?E|})
           #{g16060 |=/48xVKSotLxEY?E|})
          N)
        ((lambda
           (#{g16061 |VAD$DWSj?hSfz9YG|}
             #{g16062 |lPBG2Nwk?0aH9$YX|})
           (+ 1
             (+ #{g16062 |lPBG2Nwk?0aH9$YX|}
               (+ 1 #{g16061 |VAD$DWSj?hSfz9YG|}))))
          N #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
      (+ (+ 1 (+ 1 (+ 1 (+ 1 1)))) (+ 1 1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ 1 (+ #{g15964 |k2Z1iAi&rZRNUh&l|} (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
      (+ (+ (+ 1 (+ (+ 1 1) 1)) (+ (+ (+ 1 1) 1) 1)) 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
         N)
       ((lambda
          (#{g15983 |S%CfM&/=QKVwvn11|}
            #{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ 1
            (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
              (+ #{g15983 |S%CfM&/=QKVwvn11|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|} N))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1))
        ((lambda (#{g16063 |LSjBdqN5cqvIV5QL|})
           #{g16063 |LSjBdqN5cqvIV5QL|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda () 1)) ((lambda () 1)) ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
      (+ (+ (+ 1 (+ (+ 1 1) 1)) (+ (+ (+ 1 1) 1) 1)) 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
          (+ 1 (+ 1 (+ #{g15983 |S%CfM&/=QKVwvn11|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1))
        ((lambda () 1))
        ((lambda
           (#{g16064 |3akxC/%VB6%zJgLP|}
             #{g16065 |KOYt2EE/V13aOj=J|}
             #{g16066 |ygGekhbqZIY3!VaT|})
           (+
             (+ #{g16066 |ygGekhbqZIY3!VaT|}
               (+ #{g16065 |KOYt2EE/V13aOj=J|} 1))
             (+ 1 (+ #{g16064 |3akxC/%VB6%zJgLP|} 1))))
          #{g15966 |70x1I0GL5IJDGSAw|} N N)
        ((lambda () 1)) ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
      (+ 1 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15984 |cl3dQF01p6VROWRp|})
          (+ 1 (+ 1 (+ 1 #{g15984 |cl3dQF01p6VROWRp|}))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1))
        ((lambda (#{g16063 |LSjBdqN5cqvIV5QL|})
           #{g16063 |LSjBdqN5cqvIV5QL|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g16066 |ygGekhbqZIY3!VaT|})
           #{g16066 |ygGekhbqZIY3!VaT|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda () 1))
        ((lambda
           (#{g16067 |n4f9<tiKShA1hHKB|}
             #{g16068 |28xlLYdbDSiTS2fd|}
             #{g16069 |EGIM3QwZAwcx0pPI|}
             #{g16070 |LS1uR=%ySX%nlMWU|})
           (+
             (+
               (+ #{g16070 |LS1uR=%ySX%nlMWU|}
                 #{g16069 |EGIM3QwZAwcx0pPI|})
               (+ #{g16068 |28xlLYdbDSiTS2fd|}
                 #{g16069 |EGIM3QwZAwcx0pPI|}))
             (+
               (+ #{g16067 |n4f9<tiKShA1hHKB|}
                 #{g16068 |28xlLYdbDSiTS2fd|})
               1)))
          #{g15966 |70x1I0GL5IJDGSAw|} N
          #{g15966 |70x1I0GL5IJDGSAw|} N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15984 |cl3dQF01p6VROWRp|})
       (+ 1 (+ 1 (+ 1 #{g15984 |cl3dQF01p6VROWRp|}))))
      ((lambda (#{g15984 |cl3dQF01p6VROWRp|})
         (+ 1 (+ 1 (+ 1 #{g15984 |cl3dQF01p6VROWRp|}))))
        ((lambda (#{g15963 |7&Ploqj63363MbMy|})
           (+ #{g15963 |7&Ploqj63363MbMy|} 1))
          1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda
          (#{g15982 |RsYUbCFujsVly7k0|}
            #{g15984 |cl3dQF01p6VROWRp|})
          (+ #{g15984 |cl3dQF01p6VROWRp|}
            (+ 1 (+ 1 #{g15982 |RsYUbCFujsVly7k0|}))))
         #{g15962 |/6L>AB6pepLE6F=Z|} N))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1))
        ((lambda (#{g16063 |LSjBdqN5cqvIV5QL|})
           #{g16063 |LSjBdqN5cqvIV5QL|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda
           (#{g16071 |JEbc$pZF9BxeIT8V|}
             #{g16072 |73$p<obIlRAKOQfp|}
             #{g16073 |%D2JJgq9WiC03PTH|})
           (+
             (+
               (+ #{g16073 |%D2JJgq9WiC03PTH|}
                 #{g16072 |73$p<obIlRAKOQfp|})
               (+ #{g16071 |JEbc$pZF9BxeIT8V|}
                 #{g16071 |JEbc$pZF9BxeIT8V|}))
             1))
          N N #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g16074 |=jJ&Au!x>ek!?7SR|})
           #{g16074 |=jJ&Au!x>ek!?7SR|})
          N))
      (N 1 (+ N N)))
    "expression"
    ((lambda
       (#{g15982 |RsYUbCFujsVly7k0|}
         #{g15984 |cl3dQF01p6VROWRp|})
       (+ #{g15984 |cl3dQF01p6VROWRp|}
         (+ 1 (+ 1 #{g15982 |RsYUbCFujsVly7k0|}))))
      ((lambda
         (#{g15982 |RsYUbCFujsVly7k0|}
           #{g15984 |cl3dQF01p6VROWRp|})
         (+ #{g15984 |cl3dQF01p6VROWRp|}
           (+ 1 (+ 1 #{g15982 |RsYUbCFujsVly7k0|}))))
        ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
           (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
          1)
        1)
      1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
